Gomoku AI Record
Engine version: V0.6.2
Mode: CVC
Black: ScoringAI
White: ScoringAI
Result: 平局
Moves: 225
Duration: 111.012s

完整着法记录：
 回合   黑 X   白 O
   1.  H8     H7  
   2.  G8     I8  
   3.  G6     G7  
   4.  I7     G9  
   5.  F7     E8  
   6.  H9     E6  
   7.  I10    J11 
   8.  E7     H10 
   9.  I11    I12 
  10.  K10    J10 
  11.  J12    D7  
  12.  F9     F8  
  13.  C8     H6  
  14.  E9     I5  
  15.  J4     H5  
  16.  H4     G5  
  17.  F5     K5  
  18.  J5     I4  
  19.  I3     J3  
  20.  K2     D9  
  21.  D8     C7  
  22.  C9     B10 
  23.  C10    C11 
  24.  D12    D11 
  25.  E11    D10 
  26.  C13    B14 
  27.  J9     H11 
  28.  J13    H13 
  29.  H14    G14 
  30.  F15    I13 
  31.  G13    F12 
  32.  G11    H12 
  33.  E12    E13 
  34.  C6     C12 
  35.  B13    K8  
  36.  J7     J8  
  37.  L8     K7  
  38.  K6     I9  
  39.  L6     L7  
  40.  M6     N6  
  41.  I6     J6  
  42.  K11    K12 
  43.  F4     F6  
  44.  E5     G3  
  45.  G4     E4  
  46.  M7     M5  
  47.  L4     L5  
  48.  N5     L3  
  49.  K4     M4  
  50.  M9     L10 
  51.  M8     M10 
  52.  L11    M12 
  53.  M11    N11 
  54.  L9     N9  
  55.  N7     O6  
  56.  L13    N10 
  57.  N12    K13 
  58.  M3     F3  
  59.  E3     G2  
  60.  D5     C5  
  61.  L12    L14 
  62.  H3     I2  
  63.  H2     M13 
  64.  G10    F11 
  65.  G12    F13 
  66.  F14    L2  
  67.  B11    B6  
  68.  B8     D14 
  69.  C14    B4  
  70.  B5     D4  
  71.  C4     D3  
  72.  K14    G15 
  73.  C3     O7  
  74.  O8     O5  
  75.  O4     F2  
  76.  E2     O9  
  77.  H15    I15 
  78.  O10    D2  
  79.  J15    N4  
  80.  O11    O12 
  81.  E15    D15 
  82.  K15    L15 
  83.  F10    K9  
  84.  E10    D6  
  85.  K3     N8  
  86.  B7     B9  
  87.  I14    J2  
  88.  J14    D13 
  89.  E14    H1  
  90.  G1     F1  
  91.  I1     J1  
  92.  E1     D1  
  93.  K1     L1  
  94.  A8     A7  
  95.  A6     A9  
  96.  A10    A5  
  97.  A4     A11 
  98.  A12    B12 
  99.  C2     M2  
 100.  B3     N3  
 101.  N13    M14 
 102.  B2     N2  
 103.  N14    C1  
 104.  M1     A3  
 105.  O3     A13 
 106.  O13    C15 
 107.  M15    B1  
 108.  N1     A2  
 109.  O2     A14 
 110.  O14    B15 
 111.  N15    A1  
 112.  O1     A15 
 113.  O15    —   

Move details:
  1. 黑 X  H8   actor=ScoringAI think=0.003s eval=+0->+0 delta=+0
     reason=空棋盘选择天元; candidates=225
  2. 白 O  H7   actor=ScoringAI think=0.206s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=24
     #1 H7   score=+1,248 own=普通 opp=普通
     #2 G8   score=+1,248 own=普通 opp=普通
     #3 I8   score=+1,248 own=普通 opp=普通
     #4 H9   score=+1,248 own=普通 opp=普通
     #5 G7   score=+1,246 own=普通 opp=普通
  3. 黑 X  G8   actor=ScoringAI think=0.224s eval=+0->-1,000 delta=-1,000
     reason=综合棋型评分最高; candidates=28
     #1 G8   score=+2,248 own=普通 opp=普通
     #2 I8   score=+2,248 own=普通 opp=普通
     #3 G7   score=+2,246 own=普通 opp=普通
     #4 I7   score=+2,246 own=普通 opp=普通
     #5 G6   score=+1,240 own=普通 opp=普通
  4. 白 O  I8   actor=ScoringAI think=0.248s eval=-1,000->+900 delta=+1,900
     reason=综合棋型评分最高; candidates=32
     #1 I8   score=+229,947 own=普通 opp=活三
     #2 F8   score=+228,941 own=普通 opp=活三
     #3 J8   score=+194,441 own=普通 opp=活三
     #4 E8   score=+194,431 own=普通 opp=活三
     #5 G7   score=+3,396 own=普通 opp=普通
  5. 黑 X  G6   actor=ScoringAI think=0.297s eval=+900->-800 delta=-1,700
     reason=综合棋型评分最高; candidates=36
     #1 G6   score=+229,739 own=普通 opp=活三
     #2 J9   score=+228,939 own=普通 opp=活三
     #3 F5   score=+194,423 own=普通 opp=活三
     #4 K10  score=+194,423 own=普通 opp=活三
     #5 F8   score=+9,992 own=普通 opp=普通
  6. 白 O  G7   actor=ScoringAI think=0.334s eval=-800->+1,000 delta=+1,800
     reason=综合棋型评分最高; candidates=41
     #1 G7   score=+231,325 own=普通 opp=活三
     #2 G9   score=+195,825 own=普通 opp=活三
     #3 G5   score=+194,659 own=普通 opp=活三
     #4 F8   score=+11,477 own=普通 opp=普通
     #5 E8   score=+10,087 own=普通 opp=普通
  7. 黑 X  I7   actor=ScoringAI think=0.291s eval=+1,000->-900 delta=-1,900
     reason=综合棋型评分最高; candidates=40
     #1 I7   score=+231,095 own=普通 opp=活三
     #2 F7   score=+230,939 own=普通 opp=活三
     #3 J7   score=+195,589 own=普通 opp=活三
     #4 E7   score=+194,429 own=普通 opp=活三
     #5 J9   score=+11,475 own=普通 opp=普通
  8. 白 O  G9   actor=ScoringAI think=0.311s eval=-900->+0 delta=+900
     reason=综合棋型评分最高; candidates=40
     #1 G9   score=+229,060 own=普通 opp=活三
     #2 J6   score=+228,933 own=普通 opp=活三
     #3 F10  score=+194,433 own=普通 opp=活三
     #4 K5   score=+194,413 own=普通 opp=活三
     #5 F8   score=+12,477 own=普通 opp=普通
  9. 黑 X  F7   actor=ScoringAI think=0.301s eval=+0->-2,100 delta=-2,100
     reason=综合棋型评分最高; candidates=44
     #1 F7   score=+13,475 own=普通 opp=普通
     #2 F8   score=+12,292 own=普通 opp=普通
     #3 J9   score=+11,475 own=普通 opp=普通
     #4 E7   score=+10,085 own=普通 opp=普通
     #5 J6   score=+9,984 own=普通 opp=普通
 10. 白 O  E8   actor=ScoringAI think=0.359s eval=-2,100->-1,100 delta=+1,000
     reason=综合棋型评分最高; candidates=48
     #1 E8   score=+238,016 own=普通 opp=活三
     #2 H9   score=+231,062 own=普通 opp=活三
     #3 E6   score=+229,843 own=普通 opp=活三
     #4 H5   score=+228,931 own=普通 opp=活三
     #5 I10  score=+194,439 own=普通 opp=活三
 11. 黑 X  H9   actor=ScoringAI think=0.357s eval=-1,100->-100,200 delta=-99,100
     reason=综合棋型评分最高; candidates=53
     #1 H9   score=+201,498 own=活三 opp=普通
     #2 E6   score=+200,794 own=活三 opp=普通
     #3 I10  score=+169,090 own=活三 opp=普通
     #4 D5   score=+169,050 own=活三 opp=普通
     #5 J9   score=+11,475 own=普通 opp=普通
 12. 白 O  E6   actor=ScoringAI think=0.149s eval=-100,200->-9,400 delta=+90,800
     reason=抢占对手活四关键点; candidates=53
     #1 E6   score=+67,736,794 own=普通 opp=活四
     #2 I10  score=+67,735,090 own=普通 opp=活四
 13. 黑 X  I10  actor=ScoringAI think=0.374s eval=-9,400->-999,400 delta=-990,000
     reason=综合棋型评分最高; candidates=55
     #1 I10  score=+1,990,090 own=冲四 opp=普通
     #2 J11  score=+1,990,074 own=冲四 opp=普通
     #3 E7   score=+230,179 own=普通 opp=活三
     #4 E9   score=+195,579 own=普通 opp=活三
     #5 E5   score=+194,643 own=普通 opp=活三
 14. 白 O  J11  actor=ScoringAI think=0.012s eval=-999,400->+600 delta=+1,000,000
     reason=封堵唯一胜点; candidates=212
     #1 J11  score=+228,850,073 own=普通 opp=普通
 15. 黑 X  E7   actor=ScoringAI think=0.443s eval=+600->-300 delta=-900
     reason=综合棋型评分最高; candidates=68
     #1 E7   score=+230,179 own=普通 opp=活三
     #2 E9   score=+195,579 own=普通 opp=活三
     #3 E5   score=+194,643 own=普通 opp=活三
     #4 J9   score=+13,394 own=普通 opp=普通
     #5 H10  score=+12,142 own=普通 opp=普通
 16. 白 O  H10  actor=ScoringAI think=0.421s eval=-300->+800 delta=+1,100
     reason=综合棋型评分最高; candidates=67
     #1 H10  score=+13,626 own=普通 opp=普通
     #2 D7   score=+13,451 own=普通 opp=普通
     #3 J9   score=+11,940 own=普通 opp=普通
     #4 J6   score=+11,469 own=普通 opp=普通
     #5 H5   score=+11,467 own=普通 opp=普通
 17. 黑 X  I11  actor=ScoringAI think=0.409s eval=+800->-1,200 delta=-2,000
     reason=综合棋型评分最高; candidates=67
     #1 I11  score=+231,079 own=普通 opp=活三
     #2 J12  score=+195,559 own=普通 opp=活三
     #3 J9   score=+13,394 own=普通 opp=普通
     #4 F8   score=+12,807 own=普通 opp=普通
     #5 D7   score=+12,266 own=普通 opp=普通
 18. 白 O  I12  actor=ScoringAI think=0.521s eval=-1,200->+800 delta=+2,000
     reason=综合棋型评分最高; candidates=67
     #1 I12  score=+229,915 own=普通 opp=活三
     #2 I13  score=+194,397 own=普通 opp=活三
     #3 D7   score=+13,451 own=普通 opp=普通
     #4 J9   score=+11,940 own=普通 opp=普通
